grain,duration
90750,19
90761,6
90762,185
90763,7
90768,294
90769,2
90770,26
90772,5
90774,104
90776,211
90778,135
90782,94
90784,26
90785,142
90786,27
90787,18
90792,5
90793,18
90798,45
90800,29
90801,92
90805,14
90807,120
90809,42
90811,54
90814,78
90815,8
90823,5
90824,70
90826,111
90829,1
90835,7
90836,1
90838,13
90839,1
90840,203
90842,1
90846,170
90847,22
90853,13
90863,72
90865,21
90867,45
90870,1
90874,1
90875,66
90878,1
90879,1
90881,10
90885,21
90888,29
90892,19
90897,86
90898,115
90899,350
90900,6
90903,9
90904,83
90905,23
90907,4
90909,9
90910,1
90913,66
90918,1
90922,11
90923,93
90924,4
90926,4
90928,28
90929,2
90932,15
90933,134
90934,20
90935,1
90936,2
90938,3
90940,10
90941,41
90942,8
90943,1
90947,2
90951,40
90952,45
90958,126
90960,2
90965,49
90966,22
90968,38
90971,1
90972,33
90973,27
90974,1
90978,45
90979,5
90983,6
90984,19
90985,24
90989,5
90990,109
90992,21
90993,64
90995,4
90998,37
90999,9
91005,43
91009,13
91011,15
91013,3
91016,25
91022,128
91023,2
91024,1
91028,3
91030,1
91031,8
91032,2
91037,3
91042,1
91049,4
91050,8
91059,83
91061,2
91062,6
91063,47
91071,48
91072,16
91074,140
91075,32
91082,1
91088,28
91092,52
91096,34
91098,33
91099,151
91101,135
91102,5
91106,1
91107,15
91109,1
91113,15
91116,2
91117,17
91120,2
91123,27
91124,264
91126,83
91129,19
91136,3
91138,6
91141,157
91146,49
91147,11
91151,8
91152,235
91155,68
91158,2
91160,81
91163,176
91164,85
91165,120
91169,16
91170,2
91171,1
91174,5
91175,3
91178,1
91179,3
91181,2
91182,9
91184,2
91186,10
91188,24
91190,5
91191,215
91192,31
91193,51
91198,1
91200,15
91202,5
91204,2
91206,18
91208,1
91210,9
91211,2
91212,49
91217,4
91219,8
91220,23
91222,5
91223,7
91226,2
91228,12
91232,30
91233,8
91236,97
91239,6
91243,4
91244,38
91248,1
91253,1
91255,6
91256,340
91257,16
91261,320
91262,107
91263,4
91266,4
91268,3
91274,3
91275,64
91277,1
91278,27
91283,28
91284,11
91285,30
91290,20
91291,2
91292,5
91296,1
91297,5
91302,5
91303,23
91305,9
91310,4
91311,26
91312,14
91315,100
91316,2
91320,39
91321,1
91324,7
91325,7
91327,40
91329,3
91332,31
91334,6
91335,7
91340,1
91341,2
91342,270
91343,1
91347,8
91349,62
91352,1
91353,2
91354,6
91357,26
91358,21
91362,15
91364,5
91365,2
91366,147
91368,5
91369,22
91370,1
91371,3
91374,1
91375,7
91376,18
91381,50
91385,117
91388,1
91391,179
91398,57
91400,2
91401,1
91403,81
91409,3
91410,1
91412,31
91413,39
91414,282
91415,155
91418,3
91422,35
91425,132
91427,2
91428,57
91429,103
91430,4
91436,2
91439,3
91440,1
91443,1
91444,64
91445,60
91446,142
91453,15
91454,15
91456,43
91457,74
91458,8
91460,3
91466,7
91471,92
91473,197
91474,3
91475,18
91476,6
91479,98
91483,148
91484,30
91487,11
91490,2
91493,49
91497,11
91498,34
91500,14
91503,1
91505,25
91507,256
91510,11
91518,66
91519,2
91521,16
91522,10
91523,169
91524,34
91527,16
91528,8
91531,4
91532,68
91541,6
91542,5
91543,4
91544,27
91545,28
91546,6
91547,29
91548,2
91550,1
91553,23
91557,21
91560,7
91563,138
91566,1
91570,6
91573,2
91575,117
91580,13
91588,21
91589,103
91590,5
91593,15
91594,85
91597,14
91603,165
91605,1
91608,72
91609,8
91612,2
91619,5
91620,19
91622,3
91624,2
91625,1
91627,44
91628,16
91629,216
91630,28
91631,23
91634,45
91635,4
91636,5
91637,1
91638,7
91639,18
91640,71
91641,1
91647,1
91648,1
91649,66
91655,2
91657,1
91658,8
91661,5
91662,9
91663,76
91665,2
91666,23
91668,1
91669,39
91670,7
91673,44
91675,1
91676,54
91677,158
91679,24
91681,85
91687,20
91688,11
91694,101
91697,3
91699,3
91702,5
91703,1
91706,3
91707,141
91709,4
91710,174
91711,1
91714,78
91716,105
91718,21
91719,59
91724,3
91725,13
91726,3
91727,75
91730,26
91734,34
91740,2
91742,3
91747,106
91748,7
91749,50
91750,179
91755,33
91756,3
91757,8
91759,74
91760,5
91762,330
91763,9
91765,1
91767,11
91768,60
91771,2
91772,54
91774,2
91779,17
91780,8
91781,1
91786,5
91788,128
91791,91
91793,3
91795,6
91797,18
91798,50
91802,67
91804,1
91805,35
91807,2
91809,2
91810,142
91811,24
91812,147
91813,1
91815,9
91818,1
91819,3
91825,11
91826,2
91827,1
91828,13
91830,43
91831,1
91832,169
91838,10
91839,11
91840,179
91842,8
91843,1
91849,17
91851,22
91852,28
91853,11
91856,12
91858,2
91861,1
91862,295
91865,35
91866,1
91867,9
91868,102
91871,2
91872,62
91873,237
91874,12
91877,3
91880,7
91881,1
91884,78
91887,5
91888,24
91891,205
91893,21
91894,3
91898,7
91900,3
91903,1
91907,37
91908,4
91910,5
91913,1
91914,7
91915,35
91917,197
91918,13
91919,1
91921,5
91922,15
91923,15
91929,114
91930,2
91932,5
91942,91
91943,164
91945,63
91947,27
91949,22
91950,8
91959,31
91963,70
91968,18
91969,1
91971,4
91976,11
91979,1
91980,1
91982,3
91983,9
91986,35
91988,11
91990,25
91992,31
91994,6
91995,88
92000,53
92003,1
92004,148
92007,15
92010,13
92012,23
92014,1
92016,2
92017,5
92020,4
92022,12
92024,2
92031,1
92034,5
92036,47
92037,187
92038,1
92040,16
92042,22
92043,43
92045,39
92046,90
92048,3
92049,1
92051,52
92054,142
92057,21
92059,18
92060,3
92066,63
92067,3
92069,77
92070,9
92073,1
92074,39
92077,11
92083,44
92091,7
92095,3
92096,52
92098,1
92102,2
92107,75
92109,9
92110,144
92111,23
92113,89
92114,142
92116,7
92117,2
92118,13
92125,9
92126,93
92127,15
92129,17
92131,4
92133,172
92135,458
92137,226
92139,2
92142,5
92143,3
92145,71
92146,6
92149,2
92150,19
92151,6
92152,9
92158,92
92169,10
92170,2
92171,6
92172,81
92173,41
92177,11
92184,130
92185,2
92186,4
92191,25
92193,2
92194,25
92197,3
92199,2
92202,16
92206,66
92208,35
92210,8
92212,11
92213,15
92215,5
92216,3
92217,4
92219,1
92221,195
92222,3
92223,1
92224,1
92227,4
92229,56
92231,4
92233,2
92238,5
92241,3
92243,170
92246,9
92251,1
92252,16
92256,20
92261,329
92262,2
92263,3
92265,3
92268,7
92270,27
92273,13
92274,20
92277,239
92281,12
92284,137
92288,6
92289,20
92291,103
92292,2
92293,1
92295,3
92296,19
92298,3
92303,198
92304,8
92318,2
92320,4
92321,10
92324,84
92332,63
92333,3
92337,63
92340,2
92342,4
92343,79
92344,34
92347,2
92348,1
92351,1
92352,4
92354,6
92358,194
92361,5
92363,58
92364,21
92366,38
92367,58
92368,5
92369,1
92370,12
92371,18
92376,142
92377,51
92379,2
92382,16
92383,2
92384,96
92385,28
92388,1
92389,18
92390,156
92391,23
92392,24
92395,109
92396,42
92398,3
92399,92
92400,5
92402,18
92405,8
92409,1
92411,2
92412,28
92415,6
92419,15
92421,39
92423,187
92427,1
92428,12
92430,2
92431,8
92433,2
92435,2
92439,95
92443,218
92445,91
92446,170
92448,4
92449,88
92450,13
92452,3
92453,61
92454,28
92465,60
92467,87
92469,17
92472,73
92482,312
92484,1
92488,19
92489,29
92490,1
92494,1
92495,34
92497,3
92498,10
92502,120
92503,1
92506,3
92509,102
92511,133
92517,1
92520,7
92521,6
92524,8
92527,76
92529,288
92531,70
92533,17
92534,24
92538,88
92539,2
92543,1
92550,4
92551,117
92552,1
92555,46
92556,14
92557,60
92558,45
92559,7
92561,5
92564,33
92568,107
92569,22
92572,9
92574,62
92583,3
92586,11
92588,93
92592,1
92593,31
92594,14
92598,8
92599,2
92601,268
92605,68
92606,2
92608,11
92610,179
92613,37
92616,1
92617,6
92618,17
92619,100
92624,1
92629,2
92630,1
92631,116
92635,5
92636,142
92637,14
92638,6
92639,10
92641,9
92646,28
92647,13
92649,12
92651,1
92664,2
92668,106
92669,33
92672,6
92675,42
92677,5
92678,2
92681,30
92688,92
92689,16
92690,2
92692,2
92695,93
92698,12
92700,24
92702,1
92703,7
92706,1
92711,95
92715,3
92717,14
92718,3
92719,5
92721,10
92722,303
92723,10
92726,2
92729,8
92731,1
92732,2
92737,22
92738,1
92739,1
92741,77
92742,1
92743,8
92745,89
92747,3
92748,147
92749,1
92750,31
92752,46
92757,48
92758,13
92761,32
92763,197
92764,375
92769,3
92770,2
92772,79
92777,5
92779,35
92780,1
92783,44
92785,3
92788,1
92790,20
92794,20
92796,2
92797,67
92801,55
92802,3
92804,30
92805,221
92810,14
92815,3
92818,8
92819,3
92820,25
92821,47
92822,67
92825,6
92826,86
92827,2
92830,1
92832,1
92833,8
92839,44
92844,14
92848,336
92850,46
92852,17
92853,8
92854,16
92860,6
92864,1
92868,56
92869,124
92873,17
92875,9
92881,9
92885,28
92886,44
92887,78
92888,26
92889,1
92892,1
92893,4
92894,5
92897,39
92901,1
92902,78
92903,4
92908,16
92909,5
92912,30
92916,5
92919,202
92921,1
92922,3
92925,43
92926,3
92927,33
92929,20
92930,1
92932,56
92933,35
92934,6
92936,5
92937,9
92938,4
92939,181
92941,16
92943,2
92947,14
92948,72
92949,23
92952,1
92954,3
92957,216
92958,1
92960,1
92961,2
92968,18
92970,1
92971,244
92975,1
92978,18
92980,3
92981,1
92985,22
92993,3
92994,72
92995,99
92996,79
92998,15
93002,4
93003,108
93004,34
93005,265
93006,3
93007,15
93008,7
93015,61
93016,3
93017,62
93018,81
93022,36
93024,7
93025,38
93029,157
93030,70
93032,2
93033,5
93035,15
93036,20
93037,6
93038,11
93040,6
93041,160
93044,2
93046,102
93047,93
93049,16
93054,17
93056,168
93059,3
93063,14
93064,27
93065,1
93076,1
93079,1
93080,2
93081,1
93082,111
93083,1
93088,4
93089,57
93090,14
93091,90
93094,1
93097,1
93098,18
93099,71
93104,11
93105,10
93107,55
93109,60
93110,13
93113,3
93115,3
93116,92
93117,2
93124,11
93127,45
93129,7
93130,4
93131,32
93132,178
93137,6
93138,3
93139,1
93142,38
93144,28
93145,81
93147,19
93150,1
93151,1
93154,12
93158,12
93159,4
93160,139
93162,88
93165,3
93166,249
93167,4
93169,18
93171,45
93180,6
93183,33
93185,141
93187,3
93190,14
93191,19
93195,70
93196,20
93198,20
93199,22
93200,1
93205,19
93210,1
93213,46
93215,49
93216,175
93217,19
93218,42
93219,2
93221,2
93222,7
93223,230
93225,56
93232,21
93233,1
93235,5
93237,57
93239,21
93242,54
93244,21
93247,2
93248,9
93249,2
93251,8
93253,36
93254,67
93256,7
93257,50
93258,4
93266,93
93271,8
93272,1
93275,32
93276,64
93280,4
93282,170
93287,7
93290,17
93291,40
93292,9
93298,3
93299,139
93301,2
93303,27
93307,37
93308,1
93310,10
93311,5
93313,1
93314,24
93317,5
93318,3
93322,167
93323,29
93325,84
93326,45
93328,32
93329,59
93331,61
93333,10
93334,2
93335,2
93336,74
93340,20
93341,25
93343,11
93344,9
93345,2
93349,81
93351,48
93352,14
93361,2
93362,66
93364,1
93365,49
93368,3
93373,10
93374,329
93376,7
93383,6
93384,186
93388,25
93390,49
93391,6
93392,12
93393,2
93394,18
93397,214
93400,1
93401,123
93404,25
93405,34
93407,9
93408,64
93409,23
93412,1
93416,15
93417,141
93421,23
93423,53
93424,21
93425,5
93431,128
93432,123
93434,4
93436,79
93437,1
93444,3
93445,154
93447,111
93449,12
93455,4
93456,1
93459,20
93460,5
93462,19
93463,1
93465,12
93467,24
93470,7
93472,7
93474,1
93476,32
93477,2
93478,48
93479,22
93481,4
93482,1
93483,7
93485,5
93486,2
93487,131
93489,1
93491,63
93493,21
93496,2
93497,5
93499,4
93500,12
93502,21
93503,148
93505,121
93509,63
93512,3
93513,5
93514,5
93516,7
93523,112
93525,4
93535,30
93537,2
93538,3
93542,108
93543,15
93547,13
93548,83
93549,141
93552,16
93553,2
93555,1
93557,8
93558,53
93561,49
93564,1
93565,128
93570,8
93573,1
93587,2
93589,1
93590,93
93596,245
93600,26
93601,6
93603,3
93604,55
93605,3
93608,1
93612,72
93614,1
93619,3
93621,21
93624,1
93631,22
93632,3
93636,132
93640,234
93644,1
93645,7
93649,20
93650,8
93651,1
93652,22
93654,4
93655,42
93659,1
93665,161
93668,5
93670,14
93672,71
93673,2
93675,257
93678,3
93680,2
93682,33
93684,9
93686,8
93693,2
93694,108
93696,171
93698,3
93700,11
93702,1
93704,2
93705,32
93709,4
93716,5
93720,8
93721,52
93722,26
93723,3
93728,80
93730,7
93731,2
93735,8
93736,4
93737,5
93738,78
93739,2
93741,12
93742,22
93746,11
93747,1
93751,11
93753,196
93756,8
93758,14
93761,18
93762,41
93763,68
93766,1
93768,21
93769,198
93776,10
93777,215
93778,10
93779,92
93781,3
93786,79
93787,10
93788,3
93793,1
93796,3
93799,6
93800,35
93801,230
93804,11
93806,96
93812,1
93814,145
93815,142
93825,2
93826,3
93827,14
93830,1
93833,1
93834,2
93835,1
93836,10
93837,7
93838,8
93839,6
93840,8
93850,29
93851,2
93853,91
93857,12
93859,1
93861,1
93863,1
93864,14
93870,2
93879,10
93885,2
93886,3
93887,2
93891,6
93893,1
93895,117
93896,160
93897,1
93898,7
93905,72
93906,4
93907,2
93908,1
93914,3
93923,2
93926,28
93927,273
93928,20
93931,121
93933,1
93934,1
93939,20
93942,2
93943,64
93944,2
93946,213
93947,14
93950,41
93951,305
93953,7
93954,61
93958,1
93959,2
93960,165
93964,22
93965,34
93967,9
93968,84
93972,2
93973,7
93974,3
93978,26
93979,1
93986,116
93990,177
93992,75
93993,15
93997,33
93998,80
94000,19
94005,17
94006,26
94009,5
94013,13
94017,30
94018,1
94019,79
94020,4
94022,15
94023,261
94028,1
94030,97
94034,125
94035,9
94037,7
94039,23
94040,8
94043,51
94044,269
94045,20
94048,9
94050,2
94052,5
94054,1
94057,78
94061,1
94062,6
94063,1
94064,2
94066,1
94069,5
94070,13
94071,2
94072,19
94073,1
94074,7
94076,25
94080,12
94081,39
94082,8
94083,6
94084,10
94087,93
94089,7
94090,3
94091,2
94095,180
94096,234
94098,29
94100,19
94101,13
94103,5
94104,1
94105,116
94106,3
94108,21
94109,20
94112,2
94115,3
94116,1
94121,2
94122,26
94124,6
94126,2
94127,1
94128,38
94136,3
94142,14
94145,5
94146,2
94147,1
94148,51
94151,418
94153,11
94157,14
94158,2
94162,19
94164,7
94165,14
94167,2
94168,60
94172,1
94175,241
94179,1
94183,10
94184,5
94185,42
94186,18
94188,12
94192,3
94194,52
94200,19
94201,4
94203,2
94205,16
94207,17
94209,195
94212,13
94214,15
94215,2
94217,5
94219,7
94220,4
94225,58
94226,6
94227,41
94231,3
94232,31
94233,53
94234,4
94237,204
94238,9
94240,88
94243,1
94244,2
94245,207
94246,40
94248,29
94249,46
94252,39
94255,24
94258,90
94259,139
94260,1
94263,15
94264,14
94265,5
94272,13
94273,18
94274,109
94275,70
94277,4
94278,6
94282,3
94284,4
94285,5
94288,3
94289,114
94290,20
94293,25
94294,110
94296,11
94297,8
94300,44
94301,5
94303,35
94305,9
94306,4
94317,7
94318,52
94320,4
94321,6
94323,9
94326,2
94331,3
94334,76
94336,134
94338,31
94339,138
94341,1
94344,25
94348,100
94352,1
94357,22
94358,15
94359,37
94360,28
94361,32
94363,176
94364,116
94365,156
94367,82
94369,26
94372,1
94373,4
94374,78
94375,12
94376,19
94377,143
94379,1
94381,1
94386,1
94388,13
94390,11
94392,178
94393,1
94395,38
94398,3
94400,10
94402,15
94403,47
94407,110
94409,2
94411,39
94412,192
94418,1
94420,87
94421,20
94423,15
94424,39
94427,165
94433,2
94436,92
94440,2
94441,4
94442,36
94443,1
94444,3
94448,29
94453,1
94455,1
94458,33
94461,90
94462,2
94465,7
94467,5
94468,16
94469,141
94470,1
94471,7
94475,5
94476,15
94478,1
94480,2
94482,6
94483,316
94484,40
94486,8
94487,10
94494,1
94497,33
94498,26
94499,6
94502,66
94504,11
94505,7
94507,17
94509,11
94510,8
94516,3
94518,15
94519,88
94522,26
94525,9
94530,5
94531,10
94533,101
94534,21
94535,50
94537,2
94538,26
94539,23
94540,30
94541,22
94542,166
94543,11
94544,154
94547,2
94548,81
94553,29
94554,23
94559,1
94560,8
94561,4
94562,1
94566,24
94567,2
94568,10
94571,5
94575,6
94576,47
94579,16
94581,10
94582,1
94585,91
94588,538
94591,21
94592,24
94593,10
94594,23
94597,4
94599,13
94603,51
94604,39
94605,6
94607,2
94608,1
94610,2
94613,1
94615,7
94617,3
94618,28
94619,20
94621,71
94624,121
94628,10
94631,43
94634,38
94635,9
94637,28
94640,4
94642,37
94644,13
94648,2
94649,62
94650,2
94651,3
94654,25
94656,3
94658,47
94659,74
94662,13
94664,323
94666,23
94671,29
94672,9
94674,6
94675,25
94676,66
94679,196
94680,16
94681,5
94682,69
94683,8
94689,2
94691,53
94693,21
94694,19
94695,67
94698,7
94699,8
94700,12
94704,7
94706,15
94708,2
94709,5
94713,70
94715,2
94716,12
94720,2
94722,25
94723,4
94724,277
94725,6
94726,29
94729,4
94730,18
94732,6
94735,34
94737,21
94738,9
94741,85
94742,16
94744,123
94746,5
94747,31
94748,2
94754,189
94756,28
94758,4
94763,68
94765,12
94766,36
94770,3
94773,2
94776,244
94780,1
94781,16
94782,8
94786,27
94787,2
94794,4
94797,9
94798,2
94801,2
94802,6
94803,4
94808,69
94809,10
94811,26
94812,11
94814,40
94815,46
94816,10
94818,105
94821,4
94822,246
94825,2
94827,93
94832,3
94835,33
94836,1
94843,5
94847,3
94848,51
94849,12
94850,8
94851,4
94852,20
94853,1
94856,103
94857,3
94858,14
94860,27
94863,109
94873,2
94874,126
94876,110
94877,3
94880,1
94884,75
94889,7
94892,4
94893,5
94894,5
94895,6
94897,146
94898,119
94900,1
94901,97
94902,60
94904,1
94907,25
94909,70
94910,77
94912,28
94917,159
94918,182
94927,62
94928,24
94929,113
94930,296
94934,67
94939,104
94940,3
94941,1
94944,12
94945,4
94947,2
94949,208
94951,121
94952,1
94959,16
94960,3
94962,8
94964,16
94966,35
94968,4
94969,2
94970,7
94971,1
94973,2
94975,1
94976,24
94979,3
94981,109
94983,48
94984,6
94985,16
94987,3
94988,7
94989,16
94990,19
94991,24
94997,15
94998,2
94999,4
95001,13
95002,37
95003,2
95004,12
95007,5
95008,23
95010,29
95013,2
95014,40
95015,27
95016,2
95019,98
95021,4
95022,113
95025,35
95026,3
95031,2
95033,3
95035,167
95036,7
95038,2
95039,70
95042,9
95044,21
95048,1
95051,3
95052,83
95057,114
95060,9
95063,32
95064,227
95066,42
95068,51
95071,1
95077,9
95079,9
95080,53
95083,94
95086,25
95089,49
95091,5
95092,3
95094,51
95096,12
95099,8
95101,8
95104,77
95105,2
95107,24
95108,94
95109,4
95115,128
95120,20
95123,180
95127,2
95128,10
95130,17
95131,2
95133,12
95135,3
95136,3
95138,11
95141,51
95145,25
95146,2
95149,45
95151,1
95152,26
95154,2
95158,1
95159,1
95162,1
95164,20
95167,2
95173,166
95175,194
95180,6
95182,7
95183,21
95184,218
95185,2
95189,19
95190,11
95191,11
95193,143
95195,4
95197,65
95198,59
95199,16
95200,2
95204,6
95205,20
95208,14
95214,2
95215,38
95216,1
95217,4
95219,1
95225,6
95226,1
95227,86
95228,1
95229,1
95241,3
95242,12
95243,291
95249,184
95252,65
95256,132
95257,1
95259,85
95261,17
95265,1
95270,7
95271,28
95273,32
95274,6
95275,18
95277,85
95281,15
95282,101
95283,41
95284,103
95285,39
95286,22
95290,27
95293,113
95295,17
95296,17
95297,16
95298,15
95300,40
95302,69
95303,5
95306,77
95307,1
95309,1
95313,4
95315,62
95316,144
95321,6
95323,36
95327,47
95329,5
95330,6
95331,38
95333,26
95336,3
95337,47
95341,115
95343,17
95345,109
95348,1
95350,38
95354,2
95355,2
95356,16
95357,80
95359,13
95360,5
95361,1
95364,89
95367,2
95369,17
95370,2
95374,13
95375,40
95377,7
95378,4
95382,2
95384,13
95389,12
95391,4
95392,10
95394,126
95397,4
95399,8
95404,10
95407,87
95410,15
95414,97
95416,143
95421,22
95423,61
95424,1
95425,244
95426,9
95428,3
95430,1
95431,14
95433,223
95435,3
95442,88
95445,11
95446,33
95448,5
95450,3
95455,34
95456,2
95458,1
95464,132
95467,27
95472,113
95473,3
95477,1
95480,78
95481,5
95483,29
95484,9
95485,54
95490,3
95492,18
95493,47
95497,2
95501,57
95504,29
95505,8
95507,9
95509,7
95511,2
95512,32
95513,21
95517,2
95519,282
95521,3
95525,26
95527,9
95530,5
95532,4
95534,35
95535,1
95537,26
95539,8
95541,60
95547,169
95549,4
95553,85
95557,96
95558,7
95559,2
95563,9
95564,11
95566,4
95567,1
95571,99
95572,59
95576,1
95579,12
95580,2
95588,37
95590,32
95595,1
95597,40
95598,9
95604,2
95607,11
95609,128
95610,9
95612,10
95614,42
95615,53
95616,9
95617,24
95619,18
95620,13
95621,6
95622,46
95623,17
95624,47
95627,8
95628,5
95629,11
95631,1
95632,25
95633,1
95635,77
95637,16
95640,79
95641,146
95650,3
95655,61
95656,27
95657,14
95659,76
95660,3
95661,237
95663,1
95665,180
95666,6
95667,14
95673,1
95674,15
95676,97
95685,28
95686,32
95687,48
95688,135
95689,6
95693,1
95696,3
95703,2
95704,86
95706,1
95709,3
95712,5
95713,92
95715,4
95721,77
95723,1
95724,119
95725,52
95726,8
95729,2
95731,5
95734,2
95736,19
95737,2
95740,3
95742,254
95748,68
95749,39
95751,43
95752,94
95755,59
95758,2
95761,11
95762,1
95764,65
95768,18
95773,36
95775,60
95776,1
95777,101
95778,82
95780,29
95783,8
95784,31
95785,15
95789,2
95792,1
95794,3
95795,5
95801,36
95803,59
95805,1
95807,66
95814,2
95817,42
95818,140
95820,14
95821,7
95825,49
95833,2
95837,1
95838,21
95840,1
95842,3
95845,5
95847,69
95849,3
95850,7
95852,16
95854,198
95855,184
95856,107
95858,17
95859,102
95860,104
95863,5
95864,4
95870,172
95872,10
95875,1
95877,2
95878,10
95879,14
95880,9
95881,7
95882,29
95884,3
95887,36
95888,8
95895,30
95898,57
95901,147
95902,43
95904,104
95906,155
95909,31
95913,3
95914,3
95915,36
95916,21
95919,14
95921,3
95923,6
95927,107
95930,148
95931,53
95933,2
95934,11
95938,1
95940,75
95942,2
95944,5
95945,2
95946,21
95947,75
95948,68
95949,35
95950,5
95952,5
95955,1
95956,64
95961,8
95966,5
95976,9
95977,155
95978,50
95980,1
95986,4
95990,95
95997,2
95998,3
95999,3
96000,19
96002,241
96003,18
96004,4
96006,154
96007,7
96011,11
96019,48
96020,77
96023,7
96025,7
96026,1
96029,12
96031,79
96037,6
96038,1
96039,2
96044,13
96045,9
96046,1
96049,203
96050,8
96051,7
96054,4
96057,33
96059,55
96061,110
96070,28
96073,362
96078,4
96080,114
96081,3
96082,6
96083,1
96086,3
96087,2
96093,54
96096,11
96097,10
96099,2
96100,13
96104,1
96109,119
96112,53
96120,102
96122,89
96123,77
96126,11
96127,141
96128,209
96129,49
96130,52
96131,1
96135,45
96136,38
96137,3
96138,12
96140,3
96142,5
96145,1
96148,7
96151,7
96156,2
96159,4
96160,4
96161,9
96162,1
96165,13
96168,68
96169,37
96171,2
96173,60
96176,21
96177,41
96180,39
96181,27
96184,1
96185,1
96186,7
96188,45
96196,12
96198,23
96199,11
96200,2
96201,1
96204,21
96211,74
96213,3
96216,2
96219,13
96220,17
96222,1
96223,4
96227,189
96230,56
96234,21
96235,28
96237,181
96238,1
96239,18
96242,8
96246,2
96247,96
96250,5
96252,2
96253,60
96254,77
96255,9
96256,131
96259,8
96260,5
96261,65
96262,2
96263,146
96264,3
96267,69
96269,134
96273,2
96274,5
96277,47
96278,3
96279,6
96285,15
96287,38
96288,81
96291,6
96293,128
96295,24
96302,2
96303,5
96305,1
96310,47
96314,184
96320,17
96321,84
96324,71
96327,1
96329,1
96331,61
96332,115
96334,1
96336,99
96338,3
96340,5
96342,1
96343,28
96345,1
96346,2
96347,19
96351,40
96352,106
96354,1
96355,88
96356,8
96357,58
96359,21
96365,1
96367,79
96368,32
96372,16
96373,259
96374,120
96375,12
96378,1
96379,52
96381,2
96384,1
96387,333
96392,45
96395,17
96398,96
96399,1
96400,18
96408,56
96409,73
96410,137
96411,22
96417,3
96423,107
96424,9
96426,22
96428,44
96429,13
96431,96
96432,131
96434,1
96436,59
96440,29
96441,1
96443,15
96449,1
96450,28
96451,4
96453,14
96454,9
96455,5
96459,26
96460,7
96464,3
96469,46
96470,96
96476,75
96477,8
96478,3
96480,8
96481,272
96482,54
96485,25
96490,49
96497,11
96498,3
96508,54
96510,89
96513,1
96514,14
96515,49
96516,118
96519,38
96522,87
96523,3
96526,51
96527,1
96529,12
96535,23
96536,6
96538,125
96540,3
96541,196
96542,4
96545,2
96548,1
96549,68
96552,6
96556,12
96559,15
96564,1
96566,18
96568,24
96570,17
96573,4
96577,62
96578,195
96582,6
96583,10
96584,34
96585,1
96586,79
96587,249
96588,1
96592,6
96593,31
96595,128
96598,11
96599,1
96600,44
96602,2
96606,21
96607,11
96613,60
96614,24
96619,1
96621,6
96624,49
96625,191
96627,9
96628,6
96632,93
96633,2
96635,18
96636,6
96637,9
96640,6
96642,209
96643,8
96645,60
96646,5
96650,1
96651,1
96652,60
96655,7
96659,7
96661,1
96664,1
96666,128
96667,1
96668,14
96669,92
96675,57
96681,113
96682,3
96685,132
96686,3
96689,32
96693,15
96697,10
96698,12
96701,5
96702,5
96703,2
96705,136
96711,1
96713,4
96716,5
96718,89
96724,2
96725,1
96726,1
96727,28
96728,2
96729,7
96730,4
96734,5
96736,2
96738,124
96739,85
96740,3
96744,9
96745,1
96755,54
96757,180
96760,99
96761,27
96764,1
96765,4
96774,1
96775,4
96778,13
96784,1
96789,1
96791,354
96793,4
96794,4
96795,110
96796,17
96797,17
96799,37
96802,55
96805,130
96806,1
96808,63
96809,3
96813,9
96814,38
96816,2
96818,16
96825,1
96826,36
96827,2
96830,15
96835,279
96836,1
96842,54
96848,3
96849,46
96850,3
96853,24
96857,4
96860,158
96863,40
96864,58
96866,19
96868,5
96869,6
96872,5
96873,54
96874,9
96876,4
96877,196
96878,2
96881,17
96882,25
96884,2
96885,4
96886,2
96888,14
96889,8
96891,1
96893,6
96894,114
96895,1
96896,1
96897,16
96899,5
96901,1
96905,61
96908,5
96909,2
96912,16
96913,15
96915,20
96916,6
96917,89
96919,3
96925,191
96926,1
96927,8
96928,97
96930,7
96931,2
96933,5
96937,40
96938,72
96939,27
96942,8
96943,21
96946,4
96947,10
96948,1
96950,8
96951,44
96952,3
96953,26
96954,1
96955,7
96959,40
96962,6
96963,206
96967,23
96968,217
96971,1
96973,131
96974,3
96975,52
96976,4
96977,3
96978,16
96979,14
96981,172
96983,20
96984,1
96986,5
96987,30
96992,5
96994,22
96995,1
96997,21
97003,29
97009,23
97010,29
97011,5
97012,8
97016,189
97017,2
97018,14
97019,3
97021,48
97022,12
97026,71
97027,4
97028,4
97031,2
97033,109
97034,25
97035,12
97037,17
97039,50
97040,1
97041,37
97043,1
97046,6
97048,3
97049,9
97050,1
97054,4
97055,1
97058,6
97059,65
97060,1
97061,3
97062,129
97063,64
97064,173
97065,19
97067,96
97070,57
97071,5
97074,4
97078,2
97080,3
97086,29
97089,12
97091,65
97099,21
97100,8
97106,86
97107,119
97108,126
97109,4
97114,6
97117,64
97118,131
97122,12
97126,52
97129,82
97130,40
97131,69
97132,1
97134,3
97136,38
97138,1
97141,2
97144,9
97146,34
97148,2
97149,3
97151,1
97154,1
97155,114
97159,1
97160,1
97161,156
97162,5
97163,3
97165,24
97166,1
97172,290
97173,1
97175,12
97176,48
97178,31
97179,1
97180,6
97181,99
97188,281
97191,99
97195,11
97196,93
97197,1
97199,3
97200,77
97202,12
97203,67
97204,166
97205,36
